cmake_minimum_required(VERSION 2.8)
PROJECT( learningOpenCV2_proj )
TARGET_LINK_LIBRARIES( ch2_ex2_2 ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch2_ex2_3   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch2_ex2_4   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch2_ex2_5   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch2_ex2_6   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch2_ex2_7   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch2_ex2_8   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch2_ex2_9   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch2_ex2_10  ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch3_ex3_3   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch3_ex3_4   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch3_ex3_5   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch3_ex3_9   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch3_ex3_11  ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch3_ex3_12  ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch3_ex3_13  ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch3_ex3_14  ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch3_ex3_15  ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch3_ex3_17  ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch3_ex3_19  ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch3_ex3_20  ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch4_ex4_1   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch4_ex4_2   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch4_ex4_3   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch5_ex5_1   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch5_ex5_2   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch5_ex5_3   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch5_ex5_4   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch6_ex6_1   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch6_ex6_2   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch6_ex6_3   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch6_ex6_4   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch6_ex6_5   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch7_ex7_1   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch7_ex7_3_expanded  ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch7_ex7_5_HistBackProj  ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch7_ex7_5   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch8_ex8_2   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch8_ex8_3   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch9_ex9_1     ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch9_backgroundAVG  ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch9_watershed  ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch10_ex10_1  ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch10_ex10_1b_Horn_Schunck   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch10_motempl  ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch10_ex10_2   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch11_ex11_1   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch11_ex11_1_fromdisk  ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch12_ex12_1    ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch12_ex12_2   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch12_ex12_3   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch12_ex12_4   ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch13_ex13_1  ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch13_ex13_2  ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch13_ex13_3  ${OpenCV_LIBS} )
TARGET_LINK_LIBRARIES( ch13_ex13_4  ${OpenCV_LIBS} )
